2025-12-08 01:32:42:INFO:Epoch:0     loss:23.75799954063014
2025-12-10 19:30:05:INFO:Epoch:224     loss:-9.972860420818986
2025-12-10 19:36:10:INFO:Epoch:225     loss:-10.00975891507905
2025-12-10 19:42:16:INFO:Epoch:226     loss:-10.025820971521838
2025-12-10 19:48:21:INFO:Epoch:227     loss:-9.676130108833313
2025-12-10 19:54:27:INFO:Epoch:228     loss:-9.952966350029255
2025-12-10 20:00:32:INFO:Epoch:229     loss:-9.897756634416252
2025-12-10 20:06:38:INFO:Epoch:230     loss:-10.007774567439638
2025-12-10 20:06:52:INFO:Validation Loss: -4.1645
2025-12-10 20:12:59:INFO:Epoch:231     loss:-10.078983823842016
2025-12-10 20:19:04:INFO:Epoch:232     loss:-10.118901778911722
2025-12-10 20:25:10:INFO:Epoch:233     loss:-10.12622306363336
2025-12-10 20:31:16:INFO:Epoch:234     loss:-10.08924703663793
2025-12-10 20:37:21:INFO:Epoch:235     loss:-9.894857061978044
2025-12-10 20:43:27:INFO:Epoch:236     loss:-10.108272997099778
2025-12-10 20:49:33:INFO:Epoch:237     loss:-10.218036796964448
2025-12-10 20:55:38:INFO:Epoch:238     loss:-10.159075270685657
2025-12-10 21:01:44:INFO:Epoch:239     loss:-9.908250007629395
2025-12-10 21:07:50:INFO:Epoch:240     loss:-10.146141412011508
2025-12-10 21:08:05:INFO:Validation Loss: -3.7770
2025-12-10 21:14:11:INFO:Epoch:241     loss:-10.255120273458546
2025-12-10 21:20:16:INFO:Epoch:242     loss:-10.103825479047051
2025-12-10 21:26:22:INFO:Epoch:243     loss:-10.141668590677195
2025-12-10 21:32:28:INFO:Epoch:244     loss:-10.04592616311435
2025-12-10 21:38:33:INFO:Epoch:245     loss:-9.99104002163328
2025-12-10 21:44:39:INFO:Epoch:246     loss:-10.065766952120024
2025-12-10 21:50:44:INFO:Epoch:247     loss:-10.150866666991135
2025-12-10 21:56:49:INFO:Epoch:248     loss:-10.177901404150601
2025-12-10 22:02:55:INFO:Epoch:249     loss:-10.284841554575953
2025-12-10 22:09:00:INFO:Epoch:250     loss:-10.119542330380144
2025-12-10 22:09:15:INFO:Validation Loss: -3.1686
2025-12-10 22:15:22:INFO:Epoch:251     loss:-9.990134596989073
2025-12-10 22:21:28:INFO:Epoch:252     loss:-10.156332277100661
2025-12-10 22:27:34:INFO:Epoch:253     loss:-10.177416844203554
2025-12-10 22:33:40:INFO:Epoch:254     loss:-10.194325660179402
2025-12-10 22:39:45:INFO:Epoch:255     loss:-10.134819946289063
2025-12-10 22:45:51:INFO:Epoch:256     loss:-10.249104771449648
2025-12-10 22:51:57:INFO:Epoch:257     loss:-10.263407315221325
2025-12-10 22:58:02:INFO:Epoch:258     loss:-10.155336727273875
2025-12-10 23:04:08:INFO:Epoch:259     loss:-10.226421689658329
2025-12-10 23:10:14:INFO:Epoch:260     loss:-10.127715663909912
2025-12-10 23:10:29:INFO:Validation Loss: -4.0396
2025-12-10 23:16:36:INFO:Epoch:261     loss:-10.216241959538953
2025-12-10 23:22:41:INFO:Epoch:262     loss:-10.266551149960222
2025-12-10 23:28:47:INFO:Epoch:263     loss:-10.200122937827274
2025-12-10 23:34:53:INFO:Epoch:264     loss:-10.03392355491375
2025-12-10 23:40:58:INFO:Epoch:265     loss:-10.181873706291462
2025-12-10 23:47:04:INFO:Epoch:266     loss:-10.311818326095056
2025-12-10 23:53:10:INFO:Epoch:267     loss:-10.16269671078386
2025-12-10 23:59:16:INFO:Epoch:268     loss:-10.265234538111194
2025-12-11 00:05:21:INFO:Epoch:269     loss:-10.318071548198832
2025-12-11 12:43:56:INFO:Epoch:261     loss:-10.219123344421387
2025-12-11 12:50:07:INFO:Epoch:262     loss:-10.275598274757122
2025-12-11 12:56:19:INFO:Epoch:263     loss:-10.144777198659963
2025-12-11 13:02:31:INFO:Epoch:264     loss:-10.093285026550292
2025-12-11 13:08:44:INFO:Epoch:265     loss:-10.181797337367616
2025-12-11 13:14:56:INFO:Epoch:266     loss:-10.366252392735975
2025-12-11 13:21:07:INFO:Epoch:267     loss:-10.219297314347893
2025-12-11 13:27:19:INFO:Epoch:268     loss:-10.13857374059743
2025-12-11 13:33:31:INFO:Epoch:269     loss:-10.169736726037387
2025-12-11 13:39:42:INFO:Epoch:270     loss:-10.228275255005935
2025-12-11 13:39:57:INFO:Validation Loss: -4.1201
2025-12-11 13:46:09:INFO:Epoch:271     loss:-10.342400060850998
2025-12-11 13:52:21:INFO:Epoch:272     loss:-10.184684116100442
2025-12-11 13:58:33:INFO:Epoch:273     loss:-10.219964150395887
2025-12-11 14:04:44:INFO:Epoch:274     loss:-10.291632405971658
2025-12-11 14:10:56:INFO:Epoch:275     loss:-10.368644463769321
2025-12-11 14:17:06:INFO:Epoch:276     loss:-10.344687874234955
2025-12-11 14:23:18:INFO:Epoch:277     loss:-10.236080460383974
2025-12-11 14:29:29:INFO:Epoch:278     loss:-10.344557420138655
2025-12-11 14:35:40:INFO:Epoch:279     loss:-10.249555110931396
2025-12-11 14:41:52:INFO:Epoch:280     loss:-10.337672835382921
2025-12-11 14:42:07:INFO:Validation Loss: -4.0339
2025-12-11 14:48:20:INFO:Epoch:281     loss:-10.395590013306716
2025-12-11 14:54:31:INFO:Epoch:282     loss:-10.351008944018133
2025-12-11 15:00:43:INFO:Epoch:283     loss:-10.427860680941878
2025-12-11 15:06:54:INFO:Epoch:284     loss:-10.436323951195027
2025-12-11 15:13:05:INFO:Epoch:285     loss:-10.462687768607305
2025-12-11 15:26:39:INFO:Epoch:281     loss:-10.440825584674704
2025-12-11 15:32:49:INFO:Epoch:282     loss:-10.306897442916345
2025-12-11 15:39:00:INFO:Epoch:283     loss:-10.21277450824606
2025-12-11 15:45:11:INFO:Epoch:284     loss:-10.362930900968355
2025-12-11 15:51:23:INFO:Epoch:285     loss:-10.278974105571878
2025-12-11 15:57:37:INFO:Epoch:286     loss:-10.3135316552787
2025-12-11 16:04:12:INFO:Epoch:287     loss:-10.279673120893282
2025-12-11 16:10:23:INFO:Epoch:288     loss:-10.17373602308076
2025-12-11 16:16:36:INFO:Epoch:289     loss:-10.355935490706871
2025-12-11 16:22:50:INFO:Epoch:290     loss:-10.379430435443746
2025-12-11 16:23:05:INFO:Validation Loss: -4.1098
2025-12-11 16:29:48:INFO:Epoch:291     loss:-10.331486294187348
2025-12-11 16:36:24:INFO:Epoch:292     loss:-10.429844962152941
2025-12-11 16:42:50:INFO:Epoch:293     loss:-10.41550658719293
2025-12-11 16:49:10:INFO:Epoch:294     loss:-10.427825235169509
2025-12-11 16:55:25:INFO:Epoch:295     loss:-10.42219347197434
2025-12-11 17:01:42:INFO:Epoch:296     loss:-10.406286491525584
2025-12-11 17:08:01:INFO:Epoch:297     loss:-10.484105437706257
2025-12-11 17:14:46:INFO:Epoch:298     loss:-10.301414325977193
2025-12-11 17:21:14:INFO:Epoch:299     loss:-10.489783149587698
2025-12-11 17:27:26:INFO:Epoch:300     loss:-10.4968070602417
2025-12-11 17:27:41:INFO:Validation Loss: -4.0921
2025-12-11 17:34:05:INFO:Epoch:301     loss:-10.482537055179991
2025-12-11 17:40:21:INFO:Epoch:302     loss:-10.22816971614443
2025-12-11 17:46:37:INFO:Epoch:303     loss:-10.400536686469769
2025-12-11 17:52:55:INFO:Epoch:304     loss:-10.483901416515481
2025-12-11 17:59:07:INFO:Epoch:305     loss:-10.45962530925356
2025-12-11 18:05:17:INFO:Epoch:306     loss:-10.503876726216284
2025-12-11 18:11:30:INFO:Epoch:307     loss:-10.463648735572551
2025-12-11 18:17:41:INFO:Epoch:308     loss:-10.339834266531057
2025-12-11 18:23:55:INFO:Epoch:309     loss:-10.400571636331492
2025-12-11 18:30:06:INFO:Epoch:310     loss:-10.46032034314912
2025-12-11 18:30:21:INFO:Validation Loss: -3.7485
2025-12-11 18:36:34:INFO:Epoch:311     loss:-10.562047479563747
2025-12-11 18:42:49:INFO:Epoch:312     loss:-10.316134579099458
2025-12-11 18:49:02:INFO:Epoch:313     loss:-10.49104044749819
2025-12-11 18:55:16:INFO:Epoch:314     loss:-10.533041552839608
2025-12-11 19:01:28:INFO:Epoch:315     loss:-10.50885379002012
2025-12-11 19:08:15:INFO:Epoch:316     loss:-10.549339085940657
2025-12-11 19:14:27:INFO:Epoch:317     loss:-10.549205266360579
2025-12-11 19:20:44:INFO:Epoch:318     loss:-10.559255535520355
2025-12-11 19:26:56:INFO:Epoch:319     loss:-10.553550436743375
2025-12-11 19:33:08:INFO:Epoch:320     loss:-10.230294647216796
2025-12-11 19:33:22:INFO:Validation Loss: -3.4958
2025-12-11 19:39:36:INFO:Epoch:321     loss:-10.434107906736177
2025-12-11 19:45:47:INFO:Epoch:322     loss:-10.443911178194243
2025-12-11 19:51:59:INFO:Epoch:323     loss:-10.437677009187896
2025-12-11 19:58:10:INFO:Epoch:324     loss:-10.562439180571458
2025-12-11 20:04:22:INFO:Epoch:325     loss:-10.612859620061414
2025-12-11 20:10:34:INFO:Epoch:326     loss:-10.444271847297406
2025-12-11 20:16:46:INFO:Epoch:327     loss:-10.450336239255709
2025-12-11 20:22:58:INFO:Epoch:328     loss:-10.53638960739662
2025-12-11 20:29:10:INFO:Epoch:329     loss:-10.46307825187157
2025-12-11 20:35:21:INFO:Epoch:330     loss:-10.633223060081745
2025-12-11 20:35:36:INFO:Validation Loss: -4.0888
2025-12-11 20:41:47:INFO:Epoch:331     loss:-10.546725405989022
2025-12-11 20:47:57:INFO:Epoch:332     loss:-10.54894692782698
2025-12-11 20:54:06:INFO:Epoch:333     loss:-10.555736396394927
2025-12-11 21:00:18:INFO:Epoch:334     loss:-10.675725038462671
2025-12-11 21:06:29:INFO:Epoch:335     loss:-10.642455463409425
2025-12-11 21:12:41:INFO:Epoch:336     loss:-10.525689033639843
2025-12-11 21:18:53:INFO:Epoch:337     loss:-10.518800236932163
2025-12-11 21:25:04:INFO:Epoch:338     loss:-10.63951740922599
2025-12-11 21:31:16:INFO:Epoch:339     loss:-10.61808660901826
2025-12-11 21:37:28:INFO:Epoch:340     loss:-10.645856041743837
2025-12-11 21:37:43:INFO:Validation Loss: -4.0742
2025-12-11 21:43:55:INFO:Epoch:341     loss:-10.642724658702981
2025-12-11 21:50:07:INFO:Epoch:342     loss:-10.393544287517154
2025-12-11 21:56:19:INFO:Epoch:343     loss:-10.602122281830887
2025-12-11 22:02:30:INFO:Epoch:344     loss:-10.678404364750303
2025-12-11 22:08:42:INFO:Epoch:345     loss:-10.655844296422497
2025-12-11 22:14:54:INFO:Epoch:346     loss:-10.716319305156839
2025-12-11 22:21:05:INFO:Epoch:347     loss:-10.583589981999891
2025-12-11 22:27:14:INFO:Epoch:348     loss:-10.55068078073962
2025-12-11 22:33:26:INFO:Epoch:349     loss:-10.711746099406275
2025-12-11 22:39:38:INFO:Epoch:350     loss:-10.672232529212689
2025-12-11 22:39:52:INFO:Validation Loss: -4.1759
2025-12-11 22:46:03:INFO:Epoch:351     loss:-10.416269265536604
2025-12-11 22:52:13:INFO:Epoch:352     loss:-10.60087089209721
2025-12-11 22:58:25:INFO:Epoch:353     loss:-10.62173257235823
2025-12-11 23:04:35:INFO:Epoch:354     loss:-10.707210314520474
2025-12-11 23:10:46:INFO:Epoch:355     loss:-10.648313200720425
2025-12-11 23:16:57:INFO:Epoch:356     loss:-10.699011983542606
2025-12-11 23:23:08:INFO:Epoch:357     loss:-10.714076101368871
2025-12-11 23:29:20:INFO:Epoch:358     loss:-10.636270950580466
2025-12-11 23:35:32:INFO:Epoch:359     loss:-10.477387828826904
2025-12-11 23:41:43:INFO:Epoch:360     loss:-10.624301800563417
2025-12-11 23:41:58:INFO:Validation Loss: -4.0620
2025-12-11 23:48:10:INFO:Epoch:361     loss:-10.650454894756448
2025-12-11 23:54:22:INFO:Epoch:362     loss:-10.664533863725334
2025-12-12 00:00:34:INFO:Epoch:363     loss:-10.725620644668053
2025-12-12 00:06:46:INFO:Epoch:364     loss:-10.700245177828032
2025-12-12 00:12:57:INFO:Epoch:365     loss:-10.750146746799864
2025-12-12 00:19:09:INFO:Epoch:366     loss:-10.699304305109484
2025-12-12 00:25:21:INFO:Epoch:367     loss:-10.41791361216841
2025-12-12 00:31:31:INFO:Epoch:368     loss:-10.568707283283102
2025-12-12 00:37:41:INFO:Epoch:369     loss:-10.672382552048255
2025-12-12 00:43:57:INFO:Epoch:370     loss:-10.707633170423836
2025-12-12 00:44:12:INFO:Validation Loss: -3.9873
2025-12-12 00:50:24:INFO:Epoch:371     loss:-10.706534050579728
2025-12-12 00:56:36:INFO:Epoch:372     loss:-10.610331568882383
2025-12-12 01:02:47:INFO:Epoch:373     loss:-10.67782902684705
2025-12-12 01:08:58:INFO:Epoch:374     loss:-10.747778708359291
2025-12-12 01:15:10:INFO:Epoch:375     loss:-10.719244893830398
2025-12-12 01:21:22:INFO:Epoch:376     loss:-10.651700957068082
2025-12-12 01:27:37:INFO:Epoch:377     loss:-10.687324677829086
2025-12-12 01:33:48:INFO:Epoch:378     loss:-10.766157807317274
2025-12-12 01:40:00:INFO:Epoch:379     loss:-10.727521651695515
2025-12-12 01:46:12:INFO:Epoch:380     loss:-10.785181680218926
2025-12-12 01:46:27:INFO:Validation Loss: -4.0900
2025-12-12 01:52:42:INFO:Epoch:381     loss:-10.593346862792968
2025-12-12 01:58:54:INFO:Epoch:382     loss:-10.728798547284356
2025-12-12 02:05:05:INFO:Epoch:383     loss:-10.725450154666243
2025-12-12 02:11:16:INFO:Epoch:384     loss:-10.74093770980835
2025-12-12 02:17:27:INFO:Epoch:385     loss:-10.765368237988703
2025-12-12 02:23:37:INFO:Epoch:386     loss:-10.768971410290948
2025-12-12 02:29:49:INFO:Epoch:387     loss:-10.589211910510885
2025-12-12 02:36:02:INFO:Epoch:388     loss:-10.75709291260818
2025-12-12 02:42:14:INFO:Epoch:389     loss:-10.784735453375454
2025-12-12 02:48:26:INFO:Epoch:390     loss:-10.826568625877643
2025-12-12 02:48:41:INFO:Validation Loss: -3.9830
2025-12-12 02:54:54:INFO:Epoch:391     loss:-10.554585624892136
2025-12-12 03:01:06:INFO:Epoch:392     loss:-10.744643973646493
2025-12-12 03:07:18:INFO:Epoch:393     loss:-10.772953636564058
2025-12-12 03:13:31:INFO:Epoch:394     loss:-10.862051946705785
2025-12-12 03:19:43:INFO:Epoch:395     loss:-10.690743162220922
2025-12-12 03:25:55:INFO:Epoch:396     loss:-10.843571591212832
2025-12-12 03:32:07:INFO:Epoch:397     loss:-10.820917480731833
2025-12-12 03:38:19:INFO:Epoch:398     loss:-10.761385979487978
2025-12-12 03:44:31:INFO:Epoch:399     loss:-10.86451431997891
2025-12-13 14:35:23:INFO:Epoch:0     loss:25.124425509894564
2025-12-13 14:35:51:INFO:Validation Loss: 25.5712
2025-12-13 14:40:44:INFO:Epoch:1     loss:17.8193890542695
2025-12-13 14:45:38:INFO:Epoch:2     loss:13.749662609843465
2025-12-13 14:50:30:INFO:Epoch:3     loss:13.465642003476361
2025-12-13 14:55:21:INFO:Epoch:4     loss:12.650689167171329
2025-12-13 15:00:13:INFO:Epoch:5     loss:12.470867924876027
2025-12-13 15:05:04:INFO:Epoch:6     loss:12.25691755385626
2025-12-13 15:09:56:INFO:Epoch:7     loss:11.990556225632176
2025-12-13 15:14:47:INFO:Epoch:8     loss:11.974311815402208
2025-12-13 15:19:39:INFO:Epoch:9     loss:11.88301325711337
2025-12-13 15:24:31:INFO:Epoch:10     loss:11.759466924295797
2025-12-13 15:24:46:INFO:Validation Loss: 12.1539
2025-12-13 15:29:39:INFO:Epoch:11     loss:11.456653810476327
2025-12-13 15:34:30:INFO:Epoch:12     loss:11.207541581356164
2025-12-13 15:39:22:INFO:Epoch:13     loss:11.21801007836412
2025-12-13 15:44:14:INFO:Epoch:14     loss:11.051365672355091
2025-12-13 15:49:05:INFO:Epoch:15     loss:10.817348789033435
2025-12-13 15:53:57:INFO:Epoch:16     loss:10.616781749973049
2025-12-13 15:58:48:INFO:Epoch:17     loss:10.226798042693696
2025-12-13 16:03:40:INFO:Epoch:18     loss:10.100968612736954
2025-12-13 16:08:32:INFO:Epoch:19     loss:9.735239654805238
2025-12-13 16:13:23:INFO:Epoch:20     loss:9.588031442650468
2025-12-13 16:13:35:INFO:Validation Loss: 10.7192
2025-12-13 16:18:27:INFO:Epoch:21     loss:9.27888180786397
2025-12-13 16:23:19:INFO:Epoch:22     loss:8.96429145119407
2025-12-13 16:28:10:INFO:Epoch:23     loss:8.717953183227804
2025-12-13 16:33:02:INFO:Epoch:24     loss:8.468581036158971
2025-12-13 16:37:53:INFO:Epoch:25     loss:8.129389433840137
2025-12-13 16:42:44:INFO:Epoch:26     loss:7.851736749095834
2025-12-13 16:47:36:INFO:Epoch:27     loss:7.50002429887846
2025-12-13 16:52:27:INFO:Epoch:28     loss:7.247171854456782
2025-12-13 16:57:19:INFO:Epoch:29     loss:6.983119702442384
2025-12-13 17:02:10:INFO:Epoch:30     loss:6.742968330135593
2025-12-13 17:02:22:INFO:Validation Loss: 9.0822
2025-12-13 17:07:15:INFO:Epoch:31     loss:6.278496393393644
2025-12-13 17:12:06:INFO:Epoch:32     loss:6.076755502626494
2025-12-13 17:16:58:INFO:Epoch:33     loss:5.682857497326739
2025-12-13 17:21:50:INFO:Epoch:34     loss:5.270406100863502
2025-12-13 17:26:41:INFO:Epoch:35     loss:4.750066536432737
2025-12-13 17:31:32:INFO:Epoch:36     loss:4.437964567890415
2025-12-13 17:36:24:INFO:Epoch:37     loss:3.9860324397489624
2025-12-13 17:41:15:INFO:Epoch:38     loss:3.483890336106866
2025-12-13 17:46:06:INFO:Epoch:39     loss:3.1140411659236595
2025-12-13 17:50:58:INFO:Epoch:40     loss:2.64619571308553
2025-12-13 17:51:09:INFO:Validation Loss: 6.9932
2025-12-13 17:56:01:INFO:Epoch:41     loss:2.122362003917302
2025-12-13 18:00:53:INFO:Epoch:42     loss:1.7114932080109915
2025-12-13 18:05:44:INFO:Epoch:43     loss:1.2768354269978288
2025-12-13 18:10:35:INFO:Epoch:44     loss:0.7910584071110853
2025-12-13 18:15:26:INFO:Epoch:45     loss:0.2772971464183939
2025-12-13 18:20:18:INFO:Epoch:46     loss:-0.16868195008663905
2025-12-13 18:25:09:INFO:Epoch:47     loss:-0.6685111699811308
2025-12-13 18:30:00:INFO:Epoch:48     loss:-1.162457860935302
2025-12-13 18:34:52:INFO:Epoch:49     loss:-1.555921849131068
2025-12-13 18:39:43:INFO:Epoch:50     loss:-1.939876477052639
2025-12-13 18:39:55:INFO:Validation Loss: 2.1464
2025-12-13 18:44:47:INFO:Epoch:51     loss:-2.285406514860335
2025-12-13 18:49:38:INFO:Epoch:52     loss:-2.6009042277480616
2025-12-13 18:54:29:INFO:Epoch:53     loss:-3.08464293825678
2025-12-13 18:59:20:INFO:Epoch:54     loss:-3.463802522085446
2025-12-13 19:04:11:INFO:Epoch:55     loss:-3.7778541949920323
2025-12-13 19:09:02:INFO:Epoch:56     loss:-4.16676134485187
2025-12-13 19:13:53:INFO:Epoch:57     loss:-4.437495510196273
2025-12-13 19:18:44:INFO:Epoch:58     loss:-4.704493525740388
2025-12-13 19:23:35:INFO:Epoch:59     loss:-4.921437991542733
2025-12-13 19:28:26:INFO:Epoch:60     loss:-5.056755307639316
2025-12-13 19:28:38:INFO:Validation Loss: -1.5138
2025-12-13 19:33:30:INFO:Epoch:61     loss:-5.36096453388016
2025-12-13 19:38:21:INFO:Epoch:62     loss:-5.59993641077182
2025-12-13 19:43:12:INFO:Epoch:63     loss:-5.765000131945589
2025-12-13 19:48:03:INFO:Epoch:64     loss:-5.841037103933689
2025-12-13 19:52:55:INFO:Epoch:65     loss:-6.124224403100612
2025-12-13 19:57:46:INFO:Epoch:66     loss:-6.296047999229266
2025-12-13 20:02:37:INFO:Epoch:67     loss:-6.312706071267396
2025-12-13 20:07:28:INFO:Epoch:68     loss:-6.454543895638866
2025-12-13 20:12:20:INFO:Epoch:69     loss:-6.608221739401549
2025-12-13 20:17:11:INFO:Epoch:70     loss:-6.785715518472514
2025-12-13 20:17:23:INFO:Validation Loss: -3.3474
2025-12-13 20:22:14:INFO:Epoch:71     loss:-6.8192368139952295
2025-12-13 20:27:05:INFO:Epoch:72     loss:-6.938604098068171
2025-12-13 20:31:56:INFO:Epoch:73     loss:-7.076735516337605
2025-12-13 20:36:48:INFO:Epoch:74     loss:-7.139040638977315
2025-12-13 20:41:39:INFO:Epoch:75     loss:-7.1532376376065345
2025-12-13 20:46:30:INFO:Epoch:76     loss:-7.319294635558025
2025-12-13 20:51:21:INFO:Epoch:77     loss:-7.344750626469072
2025-12-13 20:56:12:INFO:Epoch:78     loss:-7.4196160066695445
2025-12-13 21:01:03:INFO:Epoch:79     loss:-7.459814947301691
2025-12-13 21:05:54:INFO:Epoch:80     loss:-7.629382677614947
2025-12-13 21:06:06:INFO:Validation Loss: -3.8746
2025-12-13 21:11:00:INFO:Epoch:81     loss:-7.691697987643155
2025-12-13 21:15:51:INFO:Epoch:82     loss:-7.7370009558541435
2025-12-13 21:20:42:INFO:Epoch:83     loss:-7.777089863318902
2025-12-13 21:25:33:INFO:Epoch:84     loss:-7.797365881354262
2025-12-13 21:30:24:INFO:Epoch:85     loss:-7.948794483003162
2025-12-13 21:35:16:INFO:Epoch:86     loss:-8.035375777983562
2025-12-13 21:40:07:INFO:Epoch:87     loss:-8.004362092286478
2025-12-13 21:44:58:INFO:Epoch:88     loss:-7.920832847413562
2025-12-13 21:49:49:INFO:Epoch:89     loss:-8.12726921395306
2025-12-13 21:54:40:INFO:Epoch:90     loss:-8.121720347879252
2025-12-13 21:54:52:INFO:Validation Loss: -4.0369
2025-12-13 21:59:44:INFO:Epoch:91     loss:-8.19568420013824
2025-12-13 22:04:35:INFO:Epoch:92     loss:-8.30798299962824
2025-12-13 22:09:26:INFO:Epoch:93     loss:-8.31305773516238
2025-12-13 22:14:17:INFO:Epoch:94     loss:-8.226725796290806
2025-12-13 22:19:09:INFO:Epoch:95     loss:-8.270594593147178
2025-12-13 22:24:00:INFO:Epoch:96     loss:-8.420316571900338
2025-12-13 22:28:51:INFO:Epoch:97     loss:-8.500987361313461
2025-12-13 22:33:42:INFO:Epoch:98     loss:-8.583880060369319
2025-12-13 22:38:34:INFO:Epoch:99     loss:-8.446962198447356
2025-12-13 22:43:25:INFO:Epoch:100     loss:-8.52788811307965
2025-12-13 22:43:37:INFO:Validation Loss: -5.1049
2025-12-13 22:50:28:INFO:Epoch:101     loss:-7.436247697369805
2025-12-13 22:56:21:INFO:Epoch:102     loss:-7.781359490811717
2025-12-13 23:02:14:INFO:Epoch:103     loss:-7.989316309601771
2025-12-13 23:08:07:INFO:Epoch:104     loss:-8.138468892258437
2025-12-13 23:14:00:INFO:Epoch:105     loss:-8.29283183109955
2025-12-13 23:19:54:INFO:Epoch:106     loss:-8.267726616071918
2025-12-13 23:25:47:INFO:Epoch:107     loss:-8.362577238273275
2025-12-13 23:31:42:INFO:Epoch:108     loss:-8.396413399476538
2025-12-13 23:37:34:INFO:Epoch:109     loss:-8.44487005811854
2025-12-13 23:43:30:INFO:Epoch:110     loss:-8.523620856089513
2025-12-13 23:43:46:INFO:Validation Loss: -7.2658
2025-12-13 23:49:46:INFO:Epoch:111     loss:-8.55478222426399
2025-12-13 23:55:39:INFO:Epoch:112     loss:-8.671092823326264
2025-12-14 00:01:33:INFO:Epoch:113     loss:-8.64397999180207
2025-12-14 00:07:25:INFO:Epoch:114     loss:-8.606110333617499
2025-12-14 00:13:18:INFO:Epoch:115     loss:-8.709631753357266
2025-12-14 00:19:09:INFO:Epoch:116     loss:-8.776447791326284
2025-12-14 00:25:04:INFO:Epoch:117     loss:-8.692248504001736
2025-12-14 00:32:30:INFO:Epoch:118     loss:-8.738253524904891
2025-12-14 00:38:26:INFO:Epoch:119     loss:-8.852106932589882
2025-12-14 00:44:58:INFO:Epoch:120     loss:-8.972891712707963
2025-12-14 00:45:15:INFO:Validation Loss: -7.2122
2025-12-14 00:51:13:INFO:Epoch:121     loss:-8.96864565037556
2025-12-14 00:57:08:INFO:Epoch:122     loss:-9.00564141420617
2025-12-14 01:03:05:INFO:Epoch:123     loss:-9.025054156239365
2025-12-14 01:09:02:INFO:Epoch:124     loss:-9.101346776792662
2025-12-14 01:14:57:INFO:Epoch:125     loss:-9.105006749314102
2025-12-14 08:55:35:INFO:Epoch:121     loss:-8.34514256629599
2025-12-14 09:02:46:INFO:Epoch:122     loss:-8.512497495743165
2025-12-14 09:09:51:INFO:Epoch:123     loss:-8.630550180573062
2025-12-14 09:16:55:INFO:Epoch:124     loss:-8.716127807835498
2025-12-14 09:23:59:INFO:Epoch:125     loss:-8.955179914221706
2025-12-14 09:31:02:INFO:Epoch:126     loss:-8.87381033495248
2025-12-14 09:38:07:INFO:Epoch:127     loss:-8.82474130147911
2025-12-14 09:45:11:INFO:Epoch:128     loss:-9.066773472636578
2025-12-14 09:52:16:INFO:Epoch:129     loss:-9.049403840662485
2025-12-14 09:59:22:INFO:Epoch:130     loss:-9.120247857541923
2025-12-14 09:59:40:INFO:Validation Loss: -7.7516
2025-12-14 10:06:46:INFO:Epoch:131     loss:-9.044063837269702
2025-12-14 10:13:51:INFO:Epoch:132     loss:-9.0927628764187
2025-12-14 10:20:56:INFO:Epoch:133     loss:-9.058432646257332
2025-12-14 10:28:00:INFO:Epoch:134     loss:-9.170702583244047
2025-12-14 10:35:04:INFO:Epoch:135     loss:-9.364617387932467
2025-12-14 10:42:08:INFO:Epoch:136     loss:-9.29232729888824
2025-12-14 10:49:10:INFO:Epoch:137     loss:-9.35347283087581
2025-12-14 10:56:15:INFO:Epoch:138     loss:-9.329019331644817
2025-12-14 11:03:19:INFO:Epoch:139     loss:-9.370921496310865
2025-12-14 11:10:35:INFO:Epoch:140     loss:-9.282102615287505
2025-12-14 11:10:52:INFO:Validation Loss: -7.3378
2025-12-14 11:18:05:INFO:Epoch:141     loss:-9.32868907279279
2025-12-14 11:25:12:INFO:Epoch:142     loss:-9.523902872958816
2025-12-14 11:32:19:INFO:Epoch:143     loss:-9.387041297590876
2025-12-14 11:39:23:INFO:Epoch:144     loss:-9.378500226319554
2025-12-14 11:46:28:INFO:Epoch:145     loss:-9.528132655247148
2025-12-14 11:53:37:INFO:Epoch:146     loss:-9.604694770330406
2025-12-14 12:00:41:INFO:Epoch:147     loss:-9.498059619191181
2025-12-14 12:07:45:INFO:Epoch:148     loss:-9.572714745854757
2025-12-14 12:14:51:INFO:Epoch:149     loss:-9.60768178658313
2025-12-14 12:21:56:INFO:Epoch:150     loss:-9.659106125314551
2025-12-14 12:22:13:INFO:Validation Loss: -7.9076
2025-12-14 12:29:19:INFO:Epoch:151     loss:-9.778362054135426
2025-12-14 12:36:24:INFO:Epoch:152     loss:-9.487426045429276
2025-12-14 12:43:28:INFO:Epoch:153     loss:-9.643032200939684
2025-12-14 12:50:33:INFO:Epoch:154     loss:-9.787336371318403
2025-12-14 12:57:36:INFO:Epoch:155     loss:-9.870940067681921
2025-12-14 13:04:40:INFO:Epoch:156     loss:-9.715412329478436
2025-12-14 13:11:49:INFO:Epoch:157     loss:-9.724013646252184
2025-12-14 13:18:55:INFO:Epoch:158     loss:-9.728204052132297
2025-12-14 13:26:02:INFO:Epoch:159     loss:-9.761612046483052
2025-12-14 13:33:13:INFO:Epoch:160     loss:-9.875153669104519
2025-12-14 13:33:30:INFO:Validation Loss: -7.8960
2025-12-14 13:40:39:INFO:Epoch:161     loss:-9.934696875997336
2025-12-14 13:47:53:INFO:Epoch:162     loss:-9.971608584760183
2025-12-14 13:55:02:INFO:Epoch:163     loss:-9.837589429947267
2025-12-14 14:02:08:INFO:Epoch:164     loss:-9.695345000186599
