2026-01-30 03:27:56:INFO:Epoch:1     loss:24.120262692221054
2026-02-15 08:01:10:INFO:Epoch:342     loss:-7.172724177199305
2026-02-15 08:27:16:INFO:Epoch:343     loss:-7.226504178344183
2026-02-15 08:53:22:INFO:Epoch:344     loss:-7.172808564908696
2026-02-15 09:19:30:INFO:Epoch:345     loss:-7.0853071208852025
2026-02-15 09:45:36:INFO:Epoch:346     loss:-7.205362312374337
2026-02-15 10:11:42:INFO:Epoch:347     loss:-7.209709485894111
2026-02-15 10:37:49:INFO:Epoch:348     loss:-7.200658366616501
2026-02-15 11:03:55:INFO:Epoch:349     loss:-7.204571427717998
2026-02-15 11:30:06:INFO:Epoch:350     loss:-7.197334905489922
2026-02-15 11:31:08:INFO:Epoch:350 Validation Loss: -4.5110
2026-02-15 11:57:29:INFO:Epoch:351     loss:-7.2507984218166595
2026-02-15 12:23:37:INFO:Epoch:352     loss:-7.250220556735666
2026-02-15 12:49:42:INFO:Epoch:353     loss:-7.230165994240763
2026-02-15 13:15:48:INFO:Epoch:354     loss:-7.226547903952576
2026-02-15 13:41:59:INFO:Epoch:355     loss:-7.230045524155906
2026-02-15 14:08:06:INFO:Epoch:356     loss:-7.172419708155346
2026-02-15 14:34:13:INFO:Epoch:357     loss:-7.171207259045652
2026-02-15 15:00:19:INFO:Epoch:358     loss:-7.153287192259155
2026-02-15 15:26:23:INFO:Epoch:359     loss:-7.177795412114514
2026-02-15 15:52:35:INFO:Epoch:360     loss:-7.230747109843312
2026-02-15 15:53:38:INFO:Epoch:360 Validation Loss: -4.5585
2026-02-15 16:19:51:INFO:Epoch:361     loss:-7.228954675114375
2026-02-15 16:45:59:INFO:Epoch:362     loss:-7.226075193377736
2026-02-15 17:12:05:INFO:Epoch:363     loss:-7.238680784315544
2026-02-15 17:38:11:INFO:Epoch:364     loss:-7.208952690688491
2026-02-15 18:04:17:INFO:Epoch:365     loss:-7.199936878118182
2026-02-15 18:30:22:INFO:Epoch:366     loss:-7.148926979119773
2026-02-15 18:56:29:INFO:Epoch:367     loss:-7.188145422494877
2026-02-15 19:22:38:INFO:Epoch:368     loss:-7.243027123745625
2026-02-15 19:48:41:INFO:Epoch:369     loss:-7.297780072305563
2026-02-15 20:14:51:INFO:Epoch:370     loss:-7.279578569504922
2026-02-15 20:15:53:INFO:Epoch:370 Validation Loss: -4.5022
2026-02-15 20:42:08:INFO:Epoch:371     loss:-7.256232381307614
2026-02-15 21:08:19:INFO:Epoch:372     loss:-7.276342239745425
2026-02-15 21:34:18:INFO:Epoch:373     loss:-7.264830973505729
2026-02-15 22:00:18:INFO:Epoch:374     loss:-7.202846576970053
2026-02-15 22:26:19:INFO:Epoch:375     loss:-7.221050108792764
2026-02-15 22:52:18:INFO:Epoch:376     loss:-7.282683330068516
2026-02-15 23:18:18:INFO:Epoch:377     loss:-7.218317343615898
2026-02-15 23:44:17:INFO:Epoch:378     loss:-7.184945492610631
2026-02-16 00:10:17:INFO:Epoch:379     loss:-7.294791410525803
2026-02-16 00:36:16:INFO:Epoch:380     loss:-7.264641120905423
2026-02-16 00:37:18:INFO:Epoch:380 Validation Loss: -4.4961
2026-02-16 01:03:24:INFO:Epoch:381     loss:-7.2669194691479815
2026-02-16 01:29:23:INFO:Epoch:382     loss:-7.279196527704321
2026-02-16 01:55:22:INFO:Epoch:383     loss:-7.267373309830621
2026-02-16 02:21:22:INFO:Epoch:384     loss:-7.2515448145308286
2026-02-16 02:47:22:INFO:Epoch:385     loss:-7.313068529190387
2026-02-16 03:13:21:INFO:Epoch:386     loss:-7.290276791574529
2026-02-16 03:39:20:INFO:Epoch:387     loss:-7.208609484255437
2026-02-16 04:05:20:INFO:Epoch:388     loss:-7.228990954099495
2026-02-16 04:31:19:INFO:Epoch:389     loss:-7.276542320617008
2026-02-16 04:57:18:INFO:Epoch:390     loss:-7.291167002553242
2026-02-16 04:58:20:INFO:Epoch:390 Validation Loss: -4.5275
2026-02-16 05:24:27:INFO:Epoch:391     loss:-7.3041206549162085
2026-02-16 05:50:28:INFO:Epoch:392     loss:-7.289516193355949
2026-02-16 06:16:27:INFO:Epoch:393     loss:-7.262640004611685
2026-02-16 06:42:25:INFO:Epoch:394     loss:-7.270200282886043
2026-02-16 07:08:23:INFO:Epoch:395     loss:-7.250256370241556
2026-02-16 07:34:22:INFO:Epoch:396     loss:-7.241364222271323
2026-02-16 08:00:22:INFO:Epoch:397     loss:-7.272622704163224
2026-02-16 08:26:23:INFO:Epoch:398     loss:-7.299114729785332
2026-02-16 08:52:22:INFO:Epoch:399     loss:-7.3076353745457245
2026-02-16 09:18:22:INFO:Epoch:400     loss:-7.315605609862467
2026-02-16 09:19:24:INFO:Epoch:400 Validation Loss: -4.4598
