2025-12-09 23:57:53:INFO:Epoch:0     loss:25.65184531211853
2025-12-11 07:10:36:INFO:Epoch:202     loss:-8.53095333739097
                                                                                                                  2025-12-11 07:12:25:INFO:Epoch:203     loss:-8.924265767920831
2025-12-11 07:14:07:INFO:Epoch:204     loss:-9.486004842438312
                                                                2025-12-11 07:15:49:INFO:Epoch:205     loss:-9.61598465724021
2025-12-11 07:17:31:INFO:Epoch:206     loss:-9.669054303850446
                                                               2025-12-11 07:19:16:INFO:Epoch:207     loss:-9.798023861239416
2025-12-11 07:20:58:INFO:Epoch:208     loss:-9.774909104767794
                                                                2025-12-11 07:22:39:INFO:Epoch:209     loss:-9.784088381180853
2025-12-11 07:24:21:INFO:Epoch:210     loss:-9.861656397470036
2025-12-11 07:24:26:INFO:Validation Loss: 7.9467
2025-12-11 07:25:10:INFO:Epoch:164     loss:-17.027205667616446
                                                                                                                            2025-12-11 07:28:31:INFO:Epoch:165     loss:-17.0666523631615
                                                                                                                             2025-12-11 07:31:52:INFO:Epoch:166     loss:-16.98187182945541
                                                                                                                              2025-12-11 07:35:13:INFO:Epoch:167     loss:-16.99713617880133
                                                                                                                              2025-12-11 07:38:33:INFO:Epoch:168     loss:-17.063043567802332
                                                                                                                                                                              2025-12-11 07:41:54:INFO:Epoch:169     loss:-17.02202438161343
                                                                                                                              2025-12-11 07:45:15:INFO:Epoch:170     loss:-17.06279799787304
2025-12-11 07:45:24:INFO:Validation Loss: -5.1497
                                                                                                                               2025-12-11 07:48:46:INFO:Epoch:171     loss:-17.027186053312278
                                                                                                                              2025-12-11 07:52:07:INFO:Epoch:172     loss:-17.061314155482037
                                                                                                                               2025-12-11 07:55:27:INFO:Epoch:173     loss:-17.06016214346584
                                                                                                                              2025-12-11 07:58:49:INFO:Epoch:174     loss:-17.015130569361432
                                                                                                                             2025-12-11 08:02:10:INFO:Epoch:175     loss:-17.015879061252257
                                                                                                                                2025-12-11 08:05:31:INFO:Epoch:176     loss:-17.15329137874555
                                                                2025-12-11 08:08:51:INFO:Epoch:177     loss:-17.16468846526327
                                                               2025-12-11 08:12:12:INFO:Epoch:178     loss:-17.180952357038667
                                                                                                                                2025-12-11 08:15:33:INFO:Epoch:179     loss:-17.19479553850391
                                                                2025-12-11 08:18:54:INFO:Epoch:180     loss:-17.068941210493257
2025-12-11 08:19:03:INFO:Validation Loss: -5.3149
                                                                              2025-12-11 08:22:25:INFO:Epoch:181     loss:-17.091935686521893
                                                                2025-12-11 08:25:46:INFO:Epoch:182     loss:-17.192048024527633
                                                                                                                              2025-12-11 08:29:07:INFO:Epoch:183     loss:-17.21847349722174
                                                                                                                                2025-12-11 08:32:28:INFO:Epoch:184     loss:-17.23616598105129
                                                                                                                                                                                 2025-12-11 08:35:48:INFO:Epoch:185     loss:-17.20001317519176
                                                                                                                                2025-12-11 08:39:09:INFO:Epoch:186     loss:-17.202330364758456
                                                                                                                                2025-12-11 08:42:30:INFO:Epoch:187     loss:-17.261010493507868
                                                                                                                                2025-12-11 08:45:51:INFO:Epoch:188     loss:-17.258159268053273
                                                                                                                                2025-12-11 08:49:12:INFO:Epoch:189     loss:-17.232851122602632
                                                                                                                                                                                 2025-12-11 08:52:33:INFO:Epoch:190     loss:-17.323777254321907
2025-12-11 08:52:42:INFO:Validation Loss: -5.1383
                                                                                                                                2025-12-11 08:56:03:INFO:Epoch:191     loss:-17.271851414064816
                                                                                                                             2025-12-11 08:59:24:INFO:Epoch:192     loss:-17.285271992260896
                                                                                                                                2025-12-11 09:02:45:INFO:Epoch:193     loss:-17.284817198258413
                                                                                                                               2025-12-11 09:06:06:INFO:Epoch:194     loss:-17.35658746791791
                                                                                                                                                                             2025-12-11 09:09:27:INFO:Epoch:195     loss:-17.237637353245216
                                                                                                                               2025-12-11 09:12:48:INFO:Epoch:196     loss:-17.440487876119494
                                                                                                                                2025-12-11 09:16:09:INFO:Epoch:197     loss:-17.366849771330628
                                                                                                                               2025-12-11 09:19:30:INFO:Epoch:198     loss:-17.42037244869184
                                                                                                                             2025-12-11 09:22:51:INFO:Epoch:199     loss:-17.370546548577803
                                                                                                                                                                                 2025-12-11 09:26:12:INFO:Epoch:200     loss:-17.36553424642056
2025-12-11 09:26:20:INFO:Validation Loss: -5.2324
                                                                                                                               2025-12-11 09:29:42:INFO:Epoch:201     loss:-17.435037120384507
                                                                                                                                2025-12-11 09:33:03:INFO:Epoch:202     loss:-17.443987107578714
                                                                2025-12-11 09:36:24:INFO:Epoch:203     loss:-17.409155843227726
                                                                                                                                2025-12-11 09:39:45:INFO:Epoch:204     loss:-17.348577173450327
                                                                                                                                                                                 2025-12-11 09:43:06:INFO:Epoch:205     loss:-17.393121311332607
                                                                                                                             2025-12-11 09:46:27:INFO:Epoch:206     loss:-17.414491646199288
2025-12-11 09:47:33:INFO:Epoch:294     loss:-10.177967454187618
2025-12-11 09:49:15:INFO:Epoch:295     loss:-10.366979653494699
                                                                2025-12-11 09:50:56:INFO:Epoch:296     loss:-10.362543395143119
2025-12-11 09:52:38:INFO:Epoch:297     loss:-10.517420703579921
                                                                2025-12-11 09:54:19:INFO:Epoch:298     loss:-10.456944985715499
2025-12-11 09:56:01:INFO:Epoch:299     loss:-10.477739518917865
                                                               2025-12-11 09:57:43:INFO:Epoch:300     loss:-10.385654565562373
2025-12-11 09:57:47:INFO:Validation Loss: 8.2128
2025-12-11 09:59:30:INFO:Epoch:301     loss:-10.506780823417332
                                                                                                                 2025-12-11 10:01:12:INFO:Epoch:302     loss:-10.659545076263617
2025-12-11 10:02:53:INFO:Epoch:303     loss:-10.505746194590692
2025-12-11 10:04:35:INFO:Epoch:304     loss:-10.559984221369584
2025-12-11 10:06:17:INFO:Epoch:305     loss:-10.310825016187584
                                                               2025-12-11 10:07:58:INFO:Epoch:306     loss:-10.526182095308481
2025-12-11 10:09:40:INFO:Epoch:307     loss:-10.581300993735745
2025-12-11 10:11:22:INFO:Epoch:308     loss:-10.521443727149727
2025-12-11 10:13:04:INFO:Epoch:309     loss:-10.55143376699886
                                                                2025-12-11 10:14:46:INFO:Epoch:310     loss:-10.51800777719628
2025-12-11 10:14:50:INFO:Validation Loss: 8.2913
2025-12-11 10:16:33:INFO:Epoch:311     loss:-10.67308536434766
                                                                2025-12-11 10:18:15:INFO:Epoch:312     loss:-10.561489806560255
2025-12-11 10:19:56:INFO:Epoch:313     loss:-10.540012113203913
2025-12-11 10:21:38:INFO:Epoch:314     loss:-9.677077295765374
2025-12-11 10:23:20:INFO:Epoch:315     loss:-10.046640751524741
                                                               2025-12-11 10:25:02:INFO:Epoch:316     loss:-10.355746618709208
2025-12-11 10:26:43:INFO:Epoch:317     loss:-10.501239139248865
                                                                2025-12-11 10:28:25:INFO:Epoch:318     loss:-10.489722939011473
2025-12-11 10:30:07:INFO:Epoch:319     loss:-10.6551004101771
                                                                2025-12-11 10:31:49:INFO:Epoch:320     loss:-10.563776793391067
2025-12-11 10:31:53:INFO:Validation Loss: 8.6154
                                                                2025-12-11 10:33:36:INFO:Epoch:321     loss:-10.58705133473651
2025-12-11 10:35:18:INFO:Epoch:322     loss:-10.593487070213934
2025-12-11 10:36:59:INFO:Epoch:323     loss:-10.596545964590511
                                                              2025-12-11 10:38:41:INFO:Epoch:324     loss:-10.687758178000124
2025-12-11 10:40:23:INFO:Epoch:325     loss:-10.649649973093352
                                                                2025-12-11 10:42:05:INFO:Epoch:326     loss:-10.697729849963455
                                                                2025-12-11 10:43:46:INFO:Epoch:327     loss:-10.477974036317434
2025-12-11 10:45:28:INFO:Epoch:328     loss:-10.74568821273235
                                                                2025-12-11 10:47:10:INFO:Epoch:329     loss:-10.040601597661558
2025-12-11 10:48:52:INFO:Epoch:330     loss:-10.064765915959518
2025-12-11 10:48:56:INFO:Validation Loss: 8.3990
                                                               2025-12-11 10:50:39:INFO:Epoch:331     loss:-10.525268820057745
2025-12-11 10:52:20:INFO:Epoch:332     loss:-10.618715588350474
                                                                2025-12-11 10:54:02:INFO:Epoch:333     loss:-10.597034969685241
2025-12-11 10:55:44:INFO:Epoch:334     loss:-10.58946644326915
                                                               2025-12-11 10:57:26:INFO:Epoch:335     loss:-10.573002494195974
2025-12-11 10:59:07:INFO:Epoch:336     loss:-10.68142730997216
                                                               2025-12-11 11:00:49:INFO:Epoch:337     loss:-10.738390146575359
2025-12-11 11:02:31:INFO:Epoch:338     loss:-9.845701143015987
                                                                2025-12-11 11:04:12:INFO:Epoch:339     loss:-10.379890356596952
                                                                                                                 2025-12-11 11:07:00:INFO:Epoch:230     loss:-17.68561124922354
2025-12-11 11:07:09:INFO:Validation Loss: -5.0836
                                                                                                                                2025-12-11 11:10:30:INFO:Epoch:231     loss:-17.707318525676484
                                                                                                                                2025-12-11 11:13:49:INFO:Epoch:232     loss:-17.7364818017694
                                                                                                                                2025-12-11 11:17:09:INFO:Epoch:233     loss:-17.59651120101349
                                                                                                                                2025-12-11 11:20:28:INFO:Epoch:234     loss:-17.6665470751026
                                                                                                                                                                                 2025-12-11 11:23:48:INFO:Epoch:235     loss:-17.789908418776115
                                                                                                                                2025-12-11 11:27:07:INFO:Epoch:236     loss:-17.724437658092643
                                                                2025-12-11 11:30:27:INFO:Epoch:237     loss:-17.811331403708156
                                                                                                                                2025-12-11 11:33:46:INFO:Epoch:238     loss:-17.683370126651813
                                                               2025-12-11 11:37:05:INFO:Epoch:239     loss:-17.666546307334418
                                                                                                                                                                                 2025-12-11 11:40:25:INFO:Epoch:240     loss:-17.48832217107845
2025-12-11 11:40:34:INFO:Validation Loss: -5.0956
                                                                                                                               2025-12-11 11:43:54:INFO:Epoch:241     loss:-17.748689385909067
                                                                2025-12-11 11:47:14:INFO:Epoch:242     loss:-17.823894249638425
                                                                                                                               2025-12-11 11:50:33:INFO:Epoch:243     loss:-17.744336531433877
                                                                                                                             2025-12-11 11:53:52:INFO:Epoch:244     loss:-17.768156529680084
                                                                                                                                                                                 2025-12-11 11:57:12:INFO:Epoch:245     loss:-17.737785404543335
                                                                2025-12-11 12:00:31:INFO:Epoch:246     loss:-17.778666614580757
                                                               2025-12-11 12:03:51:INFO:Epoch:247     loss:-17.8065449340434
                                                                                                                               2025-12-11 12:07:10:INFO:Epoch:248     loss:-17.813385878937154
                                                                                                                                2025-12-11 12:10:30:INFO:Epoch:249     loss:-17.806684003902387
                                                                                                                              2025-12-11 12:13:49:INFO:Epoch:250     loss:-17.815942930873437
2025-12-11 12:13:58:INFO:Validation Loss: -5.0218
2025-12-11 12:14:04:INFO:Epoch:380     loss:-10.898488799385403
2025-12-11 12:14:09:INFO:Validation Loss: 8.1272
2025-12-11 12:15:51:INFO:Epoch:381     loss:-10.9173929581731
2025-12-11 12:17:18:INFO:Epoch:251     loss:-17.8434040214442
2025-12-11 12:17:33:INFO:Epoch:382     loss:-10.915387010278168
                                                                2025-12-11 12:20:38:INFO:Epoch:252     loss:-17.815921991082686
                                                                                                                                2025-12-11 12:23:57:INFO:Epoch:253     loss:-17.76771903460539
                                                                                                                                2025-12-11 12:27:17:INFO:Epoch:254     loss:-17.797563770149328
                                                                                                                                2025-12-11 12:30:37:INFO:Epoch:255     loss:-17.844013610067247
                                                                                                                 2025-12-11 12:33:57:INFO:Epoch:256     loss:-17.888113796861866
2025-12-11 12:37:17:INFO:Epoch:257     loss:-17.86766731889942
2025-12-11 12:40:37:INFO:Epoch:258     loss:-17.9260664131068
2025-12-11 12:43:57:INFO:Epoch:259     loss:-17.842824723448935
2025-12-11 12:47:17:INFO:Epoch:260     loss:-17.885644154609004
2025-12-11 12:47:25:INFO:Validation Loss: -5.1870
2025-12-11 12:50:46:INFO:Epoch:261     loss:-17.864869441261774
2025-12-11 12:54:06:INFO:Epoch:262     loss:-17.88789993962155
2025-12-11 12:57:26:INFO:Epoch:263     loss:-17.80501276088666
2025-12-11 13:00:46:INFO:Epoch:264     loss:-17.833972040007385
2025-12-11 13:04:06:INFO:Epoch:265     loss:-17.945541186272344
2025-12-11 13:07:25:INFO:Epoch:266     loss:-17.97779488865333
2025-12-11 13:10:45:INFO:Epoch:267     loss:-18.007220427597627
2025-12-11 13:14:05:INFO:Epoch:268     loss:-17.976986660534823
2025-12-11 13:17:25:INFO:Epoch:269     loss:-17.964682586283622
2025-12-11 13:20:45:INFO:Epoch:270     loss:-17.86410342832155
2025-12-11 13:20:53:INFO:Validation Loss: -5.0059
2025-12-11 13:24:14:INFO:Epoch:271     loss:-17.95539437788951
2025-12-11 13:27:34:INFO:Epoch:272     loss:-17.909330640865278
2025-12-11 13:30:53:INFO:Epoch:273     loss:-17.993739907952804
2025-12-11 13:34:13:INFO:Epoch:274     loss:-18.004369052452375
2025-12-11 13:37:32:INFO:Epoch:275     loss:-17.99267227076277
2025-12-11 13:40:52:INFO:Epoch:276     loss:-18.07369831423216
2025-12-11 13:44:12:INFO:Epoch:277     loss:-17.98234799300568
2025-12-11 13:47:31:INFO:Epoch:278     loss:-17.957037100007263
2025-12-11 13:50:51:INFO:Epoch:279     loss:-17.942602386957482
2025-12-11 13:54:11:INFO:Epoch:280     loss:-17.975710808476315
2025-12-11 13:54:19:INFO:Validation Loss: -5.1383
2025-12-11 13:57:40:INFO:Epoch:281     loss:-17.970700208446647
2025-12-11 14:00:59:INFO:Epoch:282     loss:-18.072731471967092
2025-12-11 14:04:19:INFO:Epoch:283     loss:-17.98149773561502
2025-12-11 14:07:38:INFO:Epoch:284     loss:-18.063289485400237
2025-12-11 14:10:58:INFO:Epoch:285     loss:-18.024177522297148
2025-12-11 14:14:17:INFO:Epoch:286     loss:-18.086189366594144
2025-12-11 14:17:37:INFO:Epoch:287     loss:-18.09424075114576
2025-12-11 14:20:57:INFO:Epoch:288     loss:-18.041062806527826
2025-12-11 14:24:16:INFO:Epoch:289     loss:-18.105017092258116
2025-12-11 14:27:37:INFO:Epoch:290     loss:-18.06586491065689
2025-12-11 14:27:46:INFO:Validation Loss: -4.9436
2025-12-11 14:31:06:INFO:Epoch:291     loss:-18.048145574255834
2025-12-11 14:34:26:INFO:Epoch:292     loss:-18.139463784423057
2025-12-11 14:37:46:INFO:Epoch:293     loss:-18.110566593121877
2025-12-11 14:41:05:INFO:Epoch:294     loss:-18.001235326935973
2025-12-11 14:44:25:INFO:Epoch:295     loss:-18.05454530112351
2025-12-11 14:47:44:INFO:Epoch:296     loss:-18.089586412453954
2025-12-11 14:51:04:INFO:Epoch:297     loss:-18.00106519385229
2025-12-11 14:54:23:INFO:Epoch:298     loss:-18.112022189852556
2025-12-11 14:57:43:INFO:Epoch:299     loss:-18.135466124136236
2025-12-11 15:01:02:INFO:Epoch:300     loss:-18.055391118496278
2025-12-11 15:01:11:INFO:Validation Loss: -4.9877
2025-12-11 15:04:31:INFO:Epoch:301     loss:-18.092560941961747
2025-12-11 15:07:51:INFO:Epoch:302     loss:-18.155849365041227
2025-12-11 15:11:10:INFO:Epoch:303     loss:-18.063132365745833
2025-12-11 15:14:30:INFO:Epoch:304     loss:-18.143197607692283
2025-12-11 15:17:49:INFO:Epoch:305     loss:-18.129058859619914
2025-12-11 15:21:09:INFO:Epoch:306     loss:-18.140630603741997
2025-12-11 15:24:28:INFO:Epoch:307     loss:-18.144379342960406
2025-12-11 15:27:48:INFO:Epoch:308     loss:-18.121869000302084
2025-12-11 15:31:08:INFO:Epoch:309     loss:-18.166674230068544
2025-12-11 15:34:28:INFO:Epoch:310     loss:-18.2006678496735
2025-12-11 15:34:37:INFO:Validation Loss: -4.9237
2025-12-11 15:37:58:INFO:Epoch:311     loss:-18.173462940167777
2025-12-11 15:41:18:INFO:Epoch:312     loss:-18.215319807318192
2025-12-11 15:44:38:INFO:Epoch:313     loss:-18.181170309042628
2025-12-11 15:47:58:INFO:Epoch:314     loss:-18.22374838575532
2025-12-11 15:51:18:INFO:Epoch:315     loss:-18.223199040376688
2025-12-11 15:54:38:INFO:Epoch:316     loss:-18.159078366243385
2025-12-11 15:57:58:INFO:Epoch:317     loss:-18.20765863008137
2025-12-11 16:01:17:INFO:Epoch:318     loss:-18.209860007370576
2025-12-11 16:04:37:INFO:Epoch:319     loss:-18.158350507518914
2025-12-11 16:07:57:INFO:Epoch:320     loss:-18.153807253777227
2025-12-11 16:08:05:INFO:Validation Loss: -5.0451
2025-12-11 16:11:26:INFO:Epoch:321     loss:-18.22565422782415
2025-12-11 16:14:46:INFO:Epoch:322     loss:-18.2515219096896
2025-12-11 16:18:05:INFO:Epoch:323     loss:-18.258004120935368
2025-12-11 16:21:25:INFO:Epoch:324     loss:-18.239645793769935
2025-12-11 16:24:44:INFO:Epoch:325     loss:-18.22052943314178
2025-12-11 16:28:04:INFO:Epoch:326     loss:-18.266820485078835
2025-12-11 16:31:23:INFO:Epoch:327     loss:-18.228119794628288
2025-12-11 16:34:43:INFO:Epoch:328     loss:-18.27279528605787
2025-12-11 16:38:02:INFO:Epoch:329     loss:-18.303416310080998
2025-12-11 16:41:22:INFO:Epoch:330     loss:-18.27528849975972
2025-12-11 16:41:30:INFO:Validation Loss: -5.0467
2025-12-11 16:44:51:INFO:Epoch:331     loss:-18.1886788235435
2025-12-11 16:48:10:INFO:Epoch:332     loss:-18.264140928244288
2025-12-11 16:51:30:INFO:Epoch:333     loss:-18.273275986200648
2025-12-11 16:54:49:INFO:Epoch:334     loss:-18.27359940975527
2025-12-11 16:58:09:INFO:Epoch:335     loss:-18.30519156637071
2025-12-11 17:01:28:INFO:Epoch:336     loss:-18.25328413323511
2025-12-11 17:04:48:INFO:Epoch:337     loss:-18.27233465894868
2025-12-11 17:08:07:INFO:Epoch:338     loss:-18.284188876574554
2025-12-11 17:11:27:INFO:Epoch:339     loss:-18.34378257944614
2025-12-11 17:14:46:INFO:Epoch:340     loss:-18.26009060582028
2025-12-11 17:14:55:INFO:Validation Loss: -4.8253
2025-12-11 17:18:15:INFO:Epoch:341     loss:-18.285282726529278
2025-12-11 17:21:35:INFO:Epoch:342     loss:-18.314603144005883
2025-12-11 17:24:54:INFO:Epoch:343     loss:-18.30493090665793
2025-12-11 17:28:14:INFO:Epoch:344     loss:-18.304924334755427
2025-12-11 17:31:33:INFO:Epoch:345     loss:-18.198498921454707
2025-12-11 17:34:52:INFO:Epoch:346     loss:-18.289560486998738
2025-12-11 17:38:12:INFO:Epoch:347     loss:-18.27336201003835
2025-12-11 17:41:31:INFO:Epoch:348     loss:-18.34273683330681
2025-12-11 17:44:51:INFO:Epoch:349     loss:-18.29600964316839
2025-12-11 17:48:11:INFO:Epoch:350     loss:-18.263002936447723
2025-12-11 17:48:20:INFO:Validation Loss: -4.9268
2025-12-11 17:51:41:INFO:Epoch:351     loss:-18.323424848725523
2025-12-11 17:55:00:INFO:Epoch:352     loss:-18.343461121184916
2025-12-11 17:58:20:INFO:Epoch:353     loss:-18.37746621143969
2025-12-11 18:01:40:INFO:Epoch:354     loss:-18.369130953052377
2025-12-11 18:04:59:INFO:Epoch:355     loss:-18.310548292232465
2025-12-11 18:08:19:INFO:Epoch:356     loss:-18.3431010934371
2025-12-11 18:11:39:INFO:Epoch:357     loss:-18.410106347482415
2025-12-11 18:14:59:INFO:Epoch:358     loss:-18.410916905463495
2025-12-11 18:18:19:INFO:Epoch:359     loss:-18.298330297349374
2025-12-11 18:21:39:INFO:Epoch:360     loss:-18.464724610727046
2025-12-11 18:21:47:INFO:Validation Loss: -4.9989
2025-12-11 18:25:08:INFO:Epoch:361     loss:-18.322085670278042
2025-12-11 18:28:28:INFO:Epoch:362     loss:-18.37502776278725
2025-12-11 18:31:48:INFO:Epoch:363     loss:-18.271422741081143
2025-12-11 18:35:08:INFO:Epoch:364     loss:-18.36879598400261
2025-12-11 18:38:28:INFO:Epoch:365     loss:-18.425631136833868
2025-12-11 18:41:48:INFO:Epoch:366     loss:-18.413427123540565
2025-12-11 18:45:08:INFO:Epoch:367     loss:-18.416577365730383
2025-12-11 18:48:27:INFO:Epoch:368     loss:-18.43124151592013
2025-12-11 18:51:47:INFO:Epoch:369     loss:-18.37569259691842
2025-12-11 18:55:06:INFO:Epoch:370     loss:-18.39094091970709
2025-12-11 18:55:15:INFO:Validation Loss: -4.8106
2025-12-11 18:58:36:INFO:Epoch:371     loss:-18.332870787608474
2025-12-11 19:01:56:INFO:Epoch:372     loss:-18.423019368135478
2025-12-11 19:05:15:INFO:Epoch:373     loss:-18.41217867452887
2025-12-11 19:08:35:INFO:Epoch:374     loss:-18.411366506166097
2025-12-11 19:11:55:INFO:Epoch:375     loss:-18.457090674774555
2025-12-11 19:15:14:INFO:Epoch:376     loss:-18.479605689229846
2025-12-11 19:18:34:INFO:Epoch:377     loss:-18.437072765978076
2025-12-11 19:21:54:INFO:Epoch:378     loss:-18.345536454116242
2025-12-11 19:25:13:INFO:Epoch:379     loss:-18.419084981121593
2025-12-11 19:28:33:INFO:Epoch:380     loss:-18.450720376606228
2025-12-11 19:28:42:INFO:Validation Loss: -4.9756
2025-12-11 19:32:03:INFO:Epoch:381     loss:-18.41994468109517
2025-12-11 19:35:22:INFO:Epoch:382     loss:-18.505354417728473
2025-12-11 19:38:42:INFO:Epoch:383     loss:-18.45012101523484
2025-12-11 19:42:02:INFO:Epoch:384     loss:-18.412668966945212
2025-12-11 19:45:22:INFO:Epoch:385     loss:-18.429885671108583
2025-12-11 19:48:42:INFO:Epoch:386     loss:-18.448674409600752
2025-12-11 19:52:02:INFO:Epoch:387     loss:-18.472869124593615
2025-12-11 19:55:22:INFO:Epoch:388     loss:-18.4014641049542
2025-12-11 19:58:42:INFO:Epoch:389     loss:-18.41643356130093
2025-12-11 20:02:02:INFO:Epoch:390     loss:-18.47205934162381
2025-12-11 20:02:10:INFO:Validation Loss: -4.8989
2025-12-11 20:05:31:INFO:Epoch:391     loss:-18.419369514079033
2025-12-11 20:08:51:INFO:Epoch:392     loss:-18.515622455258914
2025-12-11 20:12:10:INFO:Epoch:393     loss:-18.402337979666793
2025-12-11 20:15:30:INFO:Epoch:394     loss:-18.545038836515403
2025-12-11 20:18:49:INFO:Epoch:395     loss:-18.538175080697748
2025-12-11 20:22:09:INFO:Epoch:396     loss:-18.529720019087005
2025-12-11 20:25:28:INFO:Epoch:397     loss:-18.54006541771225
2025-12-11 20:28:48:INFO:Epoch:398     loss:-18.476566428172436
2025-12-11 20:32:07:INFO:Epoch:399     loss:-18.529018790812433
