mix,room,source1,source1_start,source1_position,source1_vector,source2,source2_start,source2_position,source2_vector,listener_position
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05288000046_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0080_concat_0001.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0578_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05288000091_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0149_concat_0004.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0631_concat_0001.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05350000025_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0693_concat_0003.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0145_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05350000116_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0760_concat_0002.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0339_concat_0001.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05438000010_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0323_concat_0001.wav,0,2,"[-1.1, 0.0, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0366_concat_0002.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05438000094_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0723_concat_0002.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0241_concat_0001.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05494000048_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0748_concat_0003.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0038_concat_0003.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05494000106_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0073_concat_0001.wav,0,2,"[-1.1, 0.0, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0139_concat_0001.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05542000006_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0241_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0784_concat_0002.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05542000093_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0632_concat_0003.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0133_concat_0001.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05580000027_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0307_concat_0002.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0315_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05580000087_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0578_concat_0001.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0482_concat_0001.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05606000005_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0570_concat_0002.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0057_concat_0002.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05606000109_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0341_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0385_concat_0003.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05988000047_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0149_concat_0003.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0710_concat_0002.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05988000123_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0702_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0426_concat_0001.wav,0,3,"[0.19999999999999996, 1.7, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05994000054_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0288_concat_0001.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0748_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/scenes_cafe_aishell3_concat/S05994000108_mix_CH0.wav,R02326,/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0760_concat_0001.wav,0,1,"[-0.7, 2.0999999999999996, 0.0]",/home/qysun/Neuro-SS/dataset/clarity/clarity_data/aad/targets_aishell/SSB0267_concat_0002.wav,0,2,"[-1.1, 0.0, 0.0]","[0.5, 1.3, 1.6]"
